[ 2013-05-27T15:15:58+08:00 ] 127.0.0.1 /index.php/admin/Category/addCategory
INFO: [ route_check ] --START--
INFO: Run CheckRoute Behavior [ RunTime:0.001608s ]
INFO: [ route_check ] --END-- [ RunTime:0.001714s ]
INFO: [ app_begin ] --START--
INFO: Run ReadHtmlCache Behavior [ RunTime:0.000968s ]
INFO: [ app_begin ] --END-- [ RunTime:0.001023s ]
SQL: SHOW COLUMNS FROM `shop_category` [ RunTime:0.002688s ]
SQL: SHOW COLUMNS FROM `shop_productattrvalue` [ RunTime:0.002305s ]
SQL: SHOW COLUMNS FROM `shop_attrvalue` [ RunTime:0.002471s ]
SQL: SHOW COLUMNS FROM `shop_productaggregate` [ RunTime:0.002101s ]
SQL: drop table shop_attrtmp [ RunTime:0.044599s ]
NOTIC: [2] mysql_num_rows(): supplied argument is not a valid MySQL result resource D:\ThinkPHP\Lib\Driver\Db\DbMysql.class.php 第 108 行.
NOTIC: [8] Undefined variable: condition E:\www\MyTmall\Lib\Action\Admin\CategoryAction.class.php 第 59 行.
NOTIC: [8] Undefined variable: IN E:\www\MyTmall\Lib\Action\Admin\CategoryAction.class.php 第 60 行.
NOTIC: [2] mysql_free_result(): supplied argument is not a valid MySQL result resource D:\ThinkPHP\Lib\Driver\Db\DbMysql.class.php 第 80 行.
SQL: 		CREATE TABLE shop_attrtmp
		select 
		productid,
			MAX(IF(typeattrid= '197', AttrValue,NULL)) AS 'level197',MAX(IF(typeattrid= '198', AttrValue,NULL)) AS 'level198'
				from(
					select a.productId,a.TypeAttrId,a.AttrValue from shop_productattrvalue as a 
SQL: INSERT INTO `shop_productaggregate` (`CategroyId`,`ProductId`) VALUES (17,96834) [ RunTime:0.000090s ]
SQL: INSERT INTO `shop_productaggregate` (`CategroyId`,`ProductId`) VALUES (17,96835) [ RunTime:0.000090s ]
SQL: INSERT INTO `shop_productaggregate` (`CategroyId`,`ProductId`) VALUES (17,96840) [ RunTime:0.000089s ]
SQL: INSERT INTO `shop_productaggregate` (`CategroyId`,`ProductId`) VALUES (17,96841) [ RunTime:0.000091s ]
SQL: INSERT INTO `shop_productaggregate` (`CategroyId`,`ProductId`) VALUES (17,96842) [ RunTime:0.000090s ]
SQL: INSERT INTO `shop_productaggregate` (`CategroyId`,`ProductId`) VALUES (17,96843) [ RunTime:0.000090s ]
SQL: INSERT INTO `shop_productaggregate` (`CategroyId`,`ProductId`) VALUES (17,96844) [ RunTime:0.000089s ]
SQL: INSERT INTO `shop_productaggregate` (`CategroyId`,`ProductId`) VALUES (17,96845) [ RunTime:0.000090s ]
SQL: INSERT INTO `shop_productaggregate` (`CategroyId`,`ProductId`) VALUES (17,96846) [ RunTime:0.000090s ]
SQL: INSERT INTO `shop_productaggregate` (`CategroyId`,`ProductId`) VALUES (17,96847) [ RunTime:0.000090s ]
SQL: INSERT INTO `shop_productaggregate` (`CategroyId`,`ProductId`) VALUES (17,96848) [ RunTime:0.000090s ]
SQL: INSERT INTO `shop_productaggregate` (`CategroyId`,`ProductId`) VALUES (17,96849) [ RunTime:0.000090s ]
SQL: INSERT INTO `shop_productaggregate` (`CategroyId`,`ProductId`) VALUES (17,96850) [ RunTime:0.000090s ]
SQL: INSERT INTO `shop_productaggregate` (`CategroyId`,`ProductId`) VALUES (17,96851) [ RunTime:0.000090s ]
SQL: INSERT INTO `shop_productaggregate` (`CategroyId`,`ProductId`) VALUES (17,96852) [ RunTime:0.000090s ]
SQL: INSERT INTO `shop_productaggregate` (`CategroyId`,`ProductId`) VALUES (17,96855) [ RunTime:0.000090s ]
SQL: INSERT INTO `shop_productaggregate` (`CategroyId`,`ProductId`) VALUES (17,96856) [ RunTime:0.000089s ]
SQL: INSERT INTO `shop_productaggregate` (`CategroyId`,`ProductId`) VALUES (17,96857) [ RunTime:0.000090s ]
SQL: INSERT INTO `shop_productaggregate` (`CategroyId`,`ProductId`) VALUES (17,96858) [ RunTime:0.000089s ]
SQL: INSERT INTO `shop_productaggregate` (`CategroyId`,`ProductId`) VALUES (17,96859) [ RunTime:0.000090s ]
SQL: INSERT INTO `shop_productaggregate` (`CategroyId`,`ProductId`) VALUES (17,96860) [ RunTime:0.000091s ]
SQL: INSERT INTO `shop_productaggregate` (`CategroyId`,`ProductId`) VALUES (17,96861) [ RunTime:0.000089s ]
SQL: INSERT INTO `shop_productaggregate` (`CategroyId`,`ProductId`) VALUES (17,96862) [ RunTime:0.000090s ]
SQL: INSERT INTO `shop_productaggregate` (`CategroyId`,`ProductId`) VALUES (17,96863) [ RunTime:0.000090s ]
SQL: INSERT INTO `shop_productaggregate` (`CategroyId`,`ProductId`) VALUES (17,96864) [ RunTime:0.000090s ]
SQL: INSERT INTO `shop_productaggregate` (`CategroyId`,`ProductId`) VALUES (17,96865) [ RunTime:0.000090s ]
SQL: INSERT INTO `shop_productaggregate` (`CategroyId`,`ProductId`) VALUES (17,96866) [ RunTime:0.000090s ]
SQL: INSERT INTO `shop_productaggregate` (`CategroyId`,`ProductId`) VALUES (17,96867) [ RunTime:0.000090s ]
SQL: INSERT INTO `shop_productaggregate` (`CategroyId`,`ProductId`) VALUES (17,96868) [ RunTime:0.000090s ]
SQL: INSERT INTO `shop_productaggregate` (`CategroyId`,`ProductId`) VALUES (17,96869) [ RunTime:0.000117s ]
SQL: INSERT INTO `shop_productaggregate` (`CategroyId`,`ProductId`) VALUES (17,96870) [ RunTime:0.000103s ]
SQL: INSERT INTO `shop_productaggregate` (`CategroyId`,`ProductId`) VALUES (17,96871) [ RunTime:0.000091s ]
SQL: INSERT INTO `shop_productaggregate` (`CategroyId`,`ProductId`) VALUES (17,96872) [ RunTime:0.000090s ]
SQL: INSERT INTO `shop_productaggregate` (`CategroyId`,`ProductId`) VALUES (17,96873) [ RunTime:0.000093s ]
SQL: INSERT INTO `shop_productaggregate` (`CategroyId`,`ProductId`) VALUES (17,96876) [ RunTime:0.000117s ]
SQL: INSERT INTO `shop_productaggregate` (`CategroyId`,`ProductId`) VALUES (17,96877) [ RunTime:0.000150s ]
SQL: INSERT INTO `shop_productaggregate` (`CategroyId`,`ProductId`) VALUES (17,96878) [ RunTime:0.000092s ]
SQL: INSERT INTO `shop_productaggregate` (`CategroyId`,`ProductId`) VALUES (17,96879) [ RunTime:0.000091s ]
SQL: INSERT INTO `shop_productaggregate` (`CategroyId`,`ProductId`) VALUES (17,96880) [ RunTime:0.000090s ]
SQL: INSERT INTO `shop_productaggregate` (`CategroyId`,`ProductId`) VALUES (17,96881) [ RunTime:0.000090s ]
SQL: INSERT INTO `shop_productaggregate` (`CategroyId`,`ProductId`) VALUES (17,96882) [ RunTime:0.000091s ]
SQL: INSERT INTO `shop_productaggregate` (`CategroyId`,`ProductId`) VALUES (17,96883) [ RunTime:0.000089s ]
SQL: INSERT INTO `shop_productaggregate` (`CategroyId`,`ProductId`) VALUES (17,96884) [ RunTime:0.000090s ]
SQL: INSERT INTO `shop_productaggregate` (`CategroyId`,`ProductId`) VALUES (17,96885) [ RunTime:0.000090s ]
SQL: INSERT INTO `shop_productaggregate` (`CategroyId`,`ProductId`) VALUES (17,96894) [ RunTime:0.000090s ]
SQL: INSERT INTO `shop_productaggregate` (`CategroyId`,`ProductId`) VALUES (17,96895) [ RunTime:0.000090s ]
SQL: INSERT INTO `shop_productaggregate` (`CategroyId`,`ProductId`) VALUES (17,96935) [ RunTime:0.000090s ]
SQL: INSERT INTO `shop_productaggregate` (`CategroyId`,`ProductId`) VALUES (17,97136) [ RunTime:0.000090s ]
SQL: INSERT INTO `shop_productaggregate` (`CategroyId`,`ProductId`) VALUES (17,97137) [ RunTime:0.000089s ]
SQL: INSERT INTO `shop_productaggregate` (`CategroyId`,`ProductId`) VALUES (17,97138) [ RunTime:0.000090s ]
SQL: INSERT INTO `shop_productaggregate` (`CategroyId`,`ProductId`) VALUES (17,98602) [ RunTime:0.000090s ]
SQL: INSERT INTO `shop_productaggregate` (`CategroyId`,`ProductId`) VALUES (17,98603) [ RunTime:0.000090s ]
SQL: INSERT INTO `shop_category` (`Pid`,`Name`) VALUES (12,'Oval') [ RunTime:0.014434s ]
SQL: select count(productid) from shop_attrtmp where level198 like 'Oval' and level197 like 'Sunglasses' [ RunTime:0.003071s ]
SQL: select productid from shop_attrtmp where level198 like 'Oval' and level197 like 'Sunglasses' [ RunTime:0.003150s ]
SQL: INSERT INTO `shop_productaggregate` (`CategroyId`,`ProductId`) VALUES (18,96122) [ RunTime:0.000165s ]
SQL: INSERT INTO `shop_productaggregate` (`CategroyId`,`ProductId`) VALUES (18,96123) [ RunTime:0.000159s ]
SQL: INSERT INTO `shop_productaggregate` (`CategroyId`,`ProductId`) VALUES (18,96124) [ RunTime:0.000158s ]
SQL: INSERT INTO `shop_productaggregate` (`CategroyId`,`ProductId`) VALUES (18,96125) [ RunTime:0.000159s ]
SQL: INSERT INTO `shop_productaggregate` (`CategroyId`,`ProductId`) VALUES (18,96126) [ RunTime:0.000159s ]
SQL: INSERT INTO `shop_productaggregate` (`CategroyId`,`ProductId`) VALUES (18,96127) [ RunTime:0.000159s ]
SQL: INSERT INTO `shop_productaggregate` (`CategroyId`,`ProductId`) VALUES (18,96128) [ RunTime:0.000198s ]
SQL: INSERT INTO `shop_productaggregate` (`CategroyId`,`ProductId`) VALUES (18,96180) [ RunTime:0.000162s ]
SQL: INSERT INTO `shop_productaggregate` (`CategroyId`,`ProductId`) VALUES (18,96181) [ RunTime:0.000158s ]
SQL: INSERT INTO `shop_productaggregate` (`CategroyId`,`ProductId`) VALUES (18,96208) [ RunTime:0.000158s ]
SQL: INSERT INTO `shop_productaggregate` (`CategroyId`,`ProductId`) VALUES (18,96209) [ RunTime:0.000158s ]
SQL: INSERT INTO `shop_productaggregate` (`CategroyId`,`ProductId`) VALUES (18,96210) [ RunTime:0.000130s ]
SQL: INSERT INTO `shop_productaggregate` (`CategroyId`,`ProductId`) VALUES (18,96211) [ RunTime:0.000129s ]
SQL: INSERT INTO `shop_productaggregate` (`CategroyId`,`ProductId`) VALUES (18,96212) [ RunTime:0.000126s ]
SQL: INSERT INTO `shop_productaggregate` (`CategroyId`,`ProductId`) VALUES (18,96614) [ RunTime:0.000126s ]
SQL: INSERT INTO `shop_productaggregate` (`CategroyId`,`ProductId`) VALUES (18,96615) [ RunTime:0.000126s ]
SQL: INSERT INTO `shop_productaggregate` (`CategroyId`,`ProductId`) VALUES (18,96616) [ RunTime:0.000167s ]
SQL: INSERT INTO `shop_productaggregate` (`CategroyId`,`ProductId`) VALUES (18,96623) [ RunTime:0.000166s ]
SQL: INSERT INTO `shop_productaggregate` (`CategroyId`,`ProductId`) VALUES (18,96624) [ RunTime:0.000128s ]
SQL: INSERT INTO `shop_productaggregate` (`CategroyId`,`ProductId`) VALUES (18,96625) [ RunTime:0.000116s ]
SQL: INSERT INTO `shop_productaggregate` (`CategroyId`,`ProductId`) VALUES (18,96626) [ RunTime:0.000125s ]
SQL: INSERT INTO `shop_productaggregate` (`CategroyId`,`ProductId`) VALUES (18,96627) [ RunTime:0.000126s ]
SQL: INSERT INTO `shop_productaggregate` (`CategroyId`,`ProductId`) VALUES (18,96634) [ RunTime:0.000125s ]
SQL: INSERT INTO `shop_productaggregate` (`CategroyId`,`ProductId`) VALUES (18,96635) [ RunTime:0.000127s ]
SQL: INSERT INTO `shop_productaggregate` (`CategroyId`,`ProductId`) VALUES (18,96637) [ RunTime:0.000126s ]
SQL: INSERT INTO `shop_productaggregate` (`CategroyId`,`ProductId`) VALUES (18,96730) [ RunTime:0.000125s ]
SQL: INSERT INTO `shop_productaggregate` (`CategroyId`,`ProductId`) VALUES (18,96731) [ RunTime:0.000127s ]
SQL: INSERT INTO `shop_productaggregate` (`CategroyId`,`ProductId`) VALUES (18,96732) [ RunTime:0.000125s ]
SQL: INSERT INTO `shop_productaggregate` (`CategroyId`,`ProductId`) VALUES (18,96733) [ RunTime:0.000126s ]
SQL: INSERT INTO `shop_productaggregate` (`CategroyId`,`ProductId`) VALUES (18,96744) [ RunTime:0.000125s ]
SQL: INSERT INTO `shop_productaggregate` (`CategroyId`,`ProductId`) VALUES (18,96745) [ RunTime:0.000126s ]
SQL: INSERT INTO `shop_productaggregate` (`CategroyId`,`ProductId`) VALUES (18,96746) [ RunTime:0.000126s ]
SQL: INSERT INTO `shop_productaggregate` (`CategroyId`,`ProductId`) VALUES (18,96747) [ RunTime:0.000125s ]
SQL: INSERT INTO `shop_productaggregate` (`CategroyId`,`ProductId`) VALUES (18,96748) [ RunTime:0.000125s ]
SQL: INSERT INTO `shop_productaggregate` (`CategroyId`,`ProductId`) VALUES (18,96749) [ RunTime:0.000125s ]
SQL: INSERT INTO `shop_productaggregate` (`CategroyId`,`ProductId`) VALUES (18,96750) [ RunTime:0.000126s ]
SQL: INSERT INTO `shop_productaggregate` (`CategroyId`,`ProductId`) VALUES (18,96751) [ RunTime:0.000126s ]
SQL: INSERT INTO `shop_productaggregate` (`CategroyId`,`ProductId`) VALUES (18,96752) [ RunTime:0.000124s ]
SQL: INSERT INTO `shop_productaggregate` (`CategroyId`,`ProductId`) VALUES (18,96753) [ RunTime:0.000125s ]
SQL: INSERT INTO `shop_productaggregate` (`CategroyId`,`ProductId`) VALUES (18,96886) [ RunTime:0.000126s ]
SQL: INSERT INTO `shop_productaggregate` (`CategroyId`,`ProductId`) VALUES (18,96891) [ RunTime:0.000125s ]
SQL: INSERT INTO `shop_productaggregate` (`CategroyId`,`ProductId`) VALUES (18,96892) [ RunTime:0.000124s ]
SQL: INSERT INTO `shop_productaggregate` (`CategroyId`,`ProductId`) VALUES (18,97029) [ RunTime:0.000126s ]
SQL: INSERT INTO `shop_productaggregate` (`CategroyId`,`ProductId`) VALUES (18,97030) [ RunTime:0.000125s ]
SQL: INSERT INTO `shop_productaggregate` (`CategroyId`,`ProductId`) VALUES (18,97042) [ RunTime:0.000125s ]
SQL: INSERT INTO `shop_productaggregate` (`CategroyId`,`ProductId`) VALUES (18,97043) [ RunTime:0.000126s ]
SQL: INSERT INTO `shop_productaggregate` (`CategroyId`,`ProductId`) VALUES (18,97047) [ RunTime:0.000125s ]
SQL: INSERT INTO `shop_productaggregate` (`CategroyId`,`ProductId`) VALUES (18,97232) [ RunTime:0.000125s ]
SQL: INSERT INTO `shop_productaggregate` (`CategroyId`,`ProductId`) VALUES (18,97233) [ RunTime:0.000126s ]
SQL: INSERT INTO `shop_productaggregate` (`CategroyId`,`ProductId`) VALUES (18,97276) [ RunTime:0.000126s ]
SQL: INSERT INTO `shop_productaggregate` (`CategroyId`,`ProductId`) VALUES (18,97277) [ RunTime:0.000125s ]
SQL: INSERT INTO `shop_productaggregate` (`CategroyId`,`ProductId`) VALUES (18,97278) [ RunTime:0.000124s ]
SQL: INSERT INTO `shop_productaggregate` (`CategroyId`,`ProductId`) VALUES (18,97279) [ RunTime:0.000124s ]
SQL: INSERT INTO `shop_productaggregate` (`CategroyId`,`ProductId`) VALUES (18,97280) [ RunTime:0.000124s ]
SQL: INSERT INTO `shop_productaggregate` (`CategroyId`,`ProductId`) VALUES (18,97281) [ RunTime:0.000125s ]
SQL: INSERT INTO `shop_productaggregate` (`CategroyId`,`ProductId`) VALUES (18,97282) [ RunTime:0.000125s ]
SQL: INSERT INTO `shop_productaggregate` (`CategroyId`,`ProductId`) VALUES (18,97283) [ RunTime:0.000125s ]
SQL: INSERT INTO `shop_productaggregate` (`CategroyId`,`ProductId`) VALUES (18,97284) [ RunTime:0.000124s ]
SQL: INSERT INTO `shop_productaggregate` (`CategroyId`,`ProductId`) VALUES (18,97288) [ RunTime:0.000126s ]
SQL: INSERT INTO `shop_productaggregate` (`CategroyId`,`ProductId`) VALUES (18,97289) [ RunTime:0.000129s ]
SQL: INSERT INTO `shop_productaggregate` (`CategroyId`,`ProductId`) VALUES (18,97290) [ RunTime:0.000126s ]
SQL: INSERT INTO `shop_productaggregate` (`CategroyId`,`ProductId`) VALUES (18,97291) [ RunTime:0.000129s ]
SQL: INSERT INTO `shop_productaggregate` (`CategroyId`,`ProductId`) VALUES (18,97292) [ RunTime:0.000128s ]
SQL: INSERT INTO `shop_productaggregate` (`CategroyId`,`ProductId`) VALUES (18,97293) [ RunTime:0.000125s ]
SQL: INSERT INTO `shop_productaggregate` (`CategroyId`,`ProductId`) VALUES (18,97294) [ RunTime:0.000250s ]
SQL: INSERT INTO `shop_productaggregate` (`CategroyId`,`ProductId`) VALUES (18,97295) [ RunTime:0.000126s ]
SQL: INSERT INTO `shop_productaggregate` (`CategroyId`,`ProductId`) VALUES (18,97296) [ RunTime:0.000129s ]
SQL: INSERT INTO `shop_productaggregate` (`CategroyId`,`ProductId`) VALUES (18,97357) [ RunTime:0.000125s ]
SQL: INSERT INTO `shop_productaggregate` (`CategroyId`,`ProductId`) VALUES (18,97358) [ RunTime:0.000127s ]
SQL: INSERT INTO `shop_productaggregate` (`CategroyId`,`ProductId`) VALUES (18,97359) [ RunTime:0.000125s ]
SQL: INSERT INTO `shop_productaggregate` (`CategroyId`,`ProductId`) VALUES (18,97360) [ RunTime:0.000126s ]
SQL: INSERT INTO `shop_productaggregate` (`CategroyId`,`ProductId`) VALUES (18,97361) [ RunTime:0.000125s ]
SQL: INSERT INTO `shop_productaggregate` (`CategroyId`,`ProductId`) VALUES (18,97362) [ RunTime:0.000125s ]
SQL: INSERT INTO `shop_productaggregate` (`CategroyId`,`ProductId`) VALUES (18,97363) [ RunTime:0.000125s ]
SQL: INSERT INTO `shop_productaggregate` (`CategroyId`,`ProductId`) VALUES (18,97364) [ RunTime:0.000124s ]
SQL: INSERT INTO `shop_productaggregate` (`CategroyId`,`ProductId`) VALUES (18,97365) [ RunTime:0.000126s ]
SQL: INSERT INTO `shop_productaggregate` (`CategroyId`,`ProductId`) VALUES (18,97366) [ RunTime:0.000125s ]
SQL: INSERT INTO `shop_productaggregate` (`CategroyId`,`ProductId`) VALUES (18,97367) [ RunTime:0.000125s ]
SQL: INSERT INTO `shop_productaggregate` (`CategroyId`,`ProductId`) VALUES (18,97368) [ RunTime:0.000125s ]
SQL: INSERT INTO `shop_productaggregate` (`CategroyId`,`ProductId`) VALUES (18,97403) [ RunTime:0.000124s ]
SQL: INSERT INTO `shop_productaggregate` (`CategroyId`,`ProductId`) VALUES (18,97404) [ RunTime:0.000124s ]
SQL: INSERT INTO `shop_productaggregate` (`CategroyId`,`ProductId`) VALUES (18,97405) [ RunTime:0.000126s ]
SQL: INSERT INTO `shop_productaggregate` (`CategroyId`,`ProductId`) VALUES (18,97406) [ RunTime:0.000126s ]
SQL: INSERT INTO `shop_productaggregate` (`CategroyId`,`ProductId`) VALUES (18,97407) [ RunTime:0.000125s ]
SQL: INSERT INTO `shop_productaggregate` (`CategroyId`,`ProductId`) VALUES (18,97408) [ RunTime:0.000125s ]
SQL: INSERT INTO `shop_productaggregate` (`CategroyId`,`ProductId`) VALUES (18,97409) [ RunTime:0.000125s ]
SQL: INSERT INTO `shop_productaggregate` (`CategroyId`,`ProductId`) VALUES (18,97410) [ RunTime:0.000124s ]
SQL: INSERT INTO `shop_productaggregate` (`CategroyId`,`ProductId`) VALUES (18,97411) [ RunTime:0.000127s ]
SQL: INSERT INTO `shop_productaggregate` (`CategroyId`,`ProductId`) VALUES (18,97412) [ RunTime:0.000126s ]
SQL: INSERT INTO `shop_productaggregate` (`CategroyId`,`ProductId`) VALUES (18,97413) [ RunTime:0.000112s ]
SQL: INSERT INTO `shop_productaggregate` (`CategroyId`,`ProductId`) VALUES (18,97414) [ RunTime:0.000111s ]
SQL: INSERT INTO `shop_productaggregate` (`CategroyId`,`ProductId`) VALUES (18,97415) [ RunTime:0.000112s ]
SQL: INSERT INTO `shop_productaggregate` (`CategroyId`,`ProductId`) VALUES (18,97416) [ RunTime:0.000111s ]
SQL: INSERT INTO `shop_productaggregate` (`CategroyId`,`ProductId`) VALUES (18,97417) [ RunTime:0.000091s ]
SQL: INSERT INTO `shop_productaggregate` (`CategroyId`,`ProductId`) VALUES (18,97424) [ RunTime:0.000090s ]
SQL: INSERT INTO `shop_productaggregate` (`CategroyId`,`ProductId`) VALUES (18,97425) [ RunTime:0.000090s ]
SQL: INSERT INTO `shop_productaggregate` (`CategroyId`,`ProductId`) VALUES (18,97426) [ RunTime:0.000090s ]
SQL: INSERT INTO `shop_productaggregate` (`CategroyId`,`ProductId`) VALUES (18,97427) [ RunTime:0.000090s ]
SQL: INSERT INTO `shop_productaggregate` (`CategroyId`,`ProductId`) VALUES (18,97428) [ RunTime:0.000091s ]
SQL: INSERT INTO `shop_productaggregate` (`CategroyId`,`ProductId`) VALUES (18,97429) [ RunTime:0.000089s ]
SQL: INSERT INTO `shop_productaggregate` (`CategroyId`,`ProductId`) VALUES (18,97430) [ RunTime:0.000090s ]
SQL: INSERT INTO `shop_productaggregate` (`CategroyId`,`ProductId`) VALUES (18,97431) [ RunTime:0.000091s ]
SQL: INSERT INTO `shop_productaggregate` (`CategroyId`,`ProductId`) VALUES (18,97432) [ RunTime:0.000194s ]
SQL: INSERT INTO `shop_productaggregate` (`CategroyId`,`ProductId`) VALUES (18,97433) [ RunTime:0.000097s ]
SQL: INSERT INTO `shop_productaggregate` (`CategroyId`,`ProductId`) VALUES (18,97434) [ RunTime:0.000091s ]
SQL: INSERT INTO `shop_productaggregate` (`CategroyId`,`ProductId`) VALUES (18,97435) [ RunTime:0.000122s ]
SQL: INSERT INTO `shop_productaggregate` (`CategroyId`,`ProductId`) VALUES (18,97436) [ RunTime:0.000104s ]
SQL: INSERT INTO `shop_productaggregate` (`CategroyId`,`ProductId`) VALUES (18,97437) [ RunTime:0.000090s ]
SQL: INSERT INTO `shop_productaggregate` (`CategroyId`,`ProductId`) VALUES (18,97438) [ RunTime:0.000090s ]
SQL: INSERT INTO `shop_productaggregate` (`CategroyId`,`ProductId`) VALUES (18,97482) [ RunTime:0.000091s ]
SQL: INSERT INTO `shop_productaggregate` (`CategroyId`,`ProductId`) VALUES (18,97483) [ RunTime:0.000090s ]
SQL: INSERT INTO `shop_productaggregate` (`CategroyId`,`ProductId`) VALUES (18,97484) [ RunTime:0.000090s ]
SQL: INSERT INTO `shop_productaggregate` (`CategroyId`,`ProductId`) VALUES (18,97485) [ RunTime:0.000090s ]
SQL: INSERT INTO `shop_productaggregate` (`CategroyId`,`ProductId`) VALUES (18,97486) [ RunTime:0.000089s ]
SQL: INSERT INTO `shop_productaggregate` (`CategroyId`,`ProductId`) VALUES (18,97487) [ RunTime:0.000090s ]
SQL: INSERT INTO `shop_productaggregate` (`CategroyId`,`ProductId`) VALUES (18,97488) [ RunTime:0.000090s ]
SQL: INSERT INTO `shop_productaggregate` (`CategroyId`,`ProductId`) VALUES (18,97489) [ RunTime:0.000089s ]
SQL: INSERT INTO `shop_productaggregate` (`CategroyId`,`ProductId`) VALUES (18,97490) [ RunTime:0.000091s ]
SQL: INSERT INTO `shop_productaggregate` (`CategroyId`,`ProductId`) VALUES (18,97491) [ RunTime:0.000090s ]
SQL: INSERT INTO `shop_productaggregate` (`CategroyId`,`ProductId`) VALUES (18,97492) [ RunTime:0.000091s ]
SQL: INSERT INTO `shop_productaggregate` (`CategroyId`,`ProductId`) VALUES (18,97493) [ RunTime:0.000089s ]
SQL: INSERT INTO `shop_productaggregate` (`CategroyId`,`ProductId`) VALUES (18,97494) [ RunTime:0.000090s ]
SQL: INSERT INTO `shop_productaggregate` (`CategroyId`,`ProductId`) VALUES (18,97495) [ RunTime:0.000090s ]
SQL: INSERT INTO `shop_productaggregate` (`CategroyId`,`ProductId`) VALUES (18,97520) [ RunTime:0.000090s ]
SQL: INSERT INTO `shop_productaggregate` (`CategroyId`,`ProductId`) VALUES (18,97521) [ RunTime:0.000089s ]
SQL: INSERT INTO `shop_productaggregate` (`CategroyId`,`ProductId`) VALUES (18,97522) [ RunTime:0.000090s ]
SQL: INSERT INTO `shop_productaggregate` (`CategroyId`,`ProductId`) VALUES (18,97523) [ RunTime:0.000090s ]
SQL: INSERT INTO `shop_productaggregate` (`CategroyId`,`ProductId`) VALUES (18,97524) [ RunTime:0.000090s ]
SQL: INSERT INTO `shop_productaggregate` (`CategroyId`,`ProductId`) VALUES (18,97525) [ RunTime:0.000090s ]
SQL: INSERT INTO `shop_productaggregate` (`CategroyId`,`ProductId`) VALUES (18,97526) [ RunTime:0.000090s ]
SQL: INSERT INTO `shop_productaggregate` (`CategroyId`,`ProductId`) VALUES (18,97527) [ RunTime:0.000089s ]
SQL: INSERT INTO `shop_productaggregate` (`CategroyId`,`ProductId`) VALUES (18,97552) [ RunTime:0.000090s ]
SQL: INSERT INTO `shop_productaggregate` (`CategroyId`,`ProductId`) VALUES (18,97553) [ RunTime:0.000090s ]
SQL: INSERT INTO `shop_productaggregate` (`CategroyId`,`ProductId`) VALUES (18,97554) [ RunTime:0.000089s ]
SQL: INSERT INTO `shop_productaggregate` (`CategroyId`,`ProductId`) VALUES (18,97555) [ RunTime:0.000090s ]
SQL: INSERT INTO `shop_productaggregate` (`CategroyId`,`ProductId`) VALUES (18,97556) [ RunTime:0.000089s ]
SQL: INSERT INTO `shop_productaggregate` (`CategroyId`,`ProductId`) VALUES (18,97557) [ RunTime:0.000089s ]
SQL: INSERT INTO `shop_productaggregate` (`CategroyId`,`ProductId`) VALUES (18,97558) [ RunTime:0.000089s ]
SQL: INSERT INTO `shop_productaggregate` (`CategroyId`,`ProductId`) VALUES (18,97592) [ RunTime:0.000090s ]
SQL: INSERT INTO `shop_productaggregate` (`CategroyId`,`ProductId`) VALUES (18,97593) [ RunTime:0.000090s ]
SQL: INSERT INTO `shop_productaggregate` (`CategroyId`,`ProductId`) VALUES (18,97616) [ RunTime:0.000090s ]
SQL: INSERT INTO `shop_productaggregate` (`CategroyId`,`ProductId`) VALUES (18,97617) [ RunTime:0.000090s ]
SQL: INSERT INTO `shop_productaggregate` (`CategroyId`,`ProductId`) VALUES (18,97623) [ RunTime:0.000089s ]
SQL: INSERT INTO `shop_productaggregate` (`CategroyId`,`ProductId`) VALUES (18,97624) [ RunTime:0.000090s ]
SQL: INSERT INTO `shop_productaggregate` (`CategroyId`,`ProductId`) VALUES (18,97625) [ RunTime:0.000090s ]
SQL: INSERT INTO `shop_productaggregate` (`CategroyId`,`ProductId`) VALUES (18,97626) [ RunTime:0.000089s ]
SQL: INSERT INTO `shop_productaggregate` (`CategroyId`,`ProductId`) VALUES (18,97627) [ RunTime:0.000089s ]
SQL: INSERT INTO `shop_productaggregate` (`CategroyId`,`ProductId`) VALUES (18,97628) [ RunTime:0.000089s ]
SQL: INSERT INTO `shop_productaggregate` (`CategroyId`,`ProductId`) VALUES (18,97629) [ RunTime:0.000089s ]
SQL: INSERT INTO `shop_productaggregate` (`CategroyId`,`ProductId`) VALUES (18,97630) [ RunTime:0.000090s ]
